Búvárcsibefélék,A búvárcsibefélék (Heliornithidae) a madarak osztályának darualakúak (Gruiformes) rendjébe tartozó család. 3 nem és 3 faj tartozik a családba.
Búvárfélék,A Wikifajok tartalmaz Búvárfélék témájú rendszertani információt.
Bülbülfélék,A bülbülfélék (Pycnonotidae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család.[1][2]
Calyptomenidae,Besorolásuk vitatott, régebben a  ricsókafélék (Eurylaimidae) családjába tartoztak, az újabb kutatások alkották az új családot, de ez még nem minden rendszerező által elfogadott.
Cinclosomatidae,Az Cinclosomatidae a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család.[1] Egyes szervezetek a Psophodidae családba sorolják ezeket a nemeket és fajokat is.[2]
Cinegefélék,A cinegefélék (Paridae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család. 14 nem és 56 faj tartozik a családba. A korábbi rendszertani osztályozások a Parus nemhez sorolták az összes ide tartozó nemet. Köznapi nevük cinege vagy cinke. Magyarországon élő fajaikat a Magyar Madártani és Természetvédelmi Egyesület 1984-ben „Az év madaraivá” választotta.
Cinegelégykapó-félék,A cinegelégykapó-félék (Petroicidae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család.[1][2]
Cnemophilidae,A Cnemophilidae a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család. Régebben a paradicsommadár-félék (Paradisaeidae) családjába tartoztak, az újabb genetikai kutatások megállapításai alapján helyezték át ebbe a családba, ezeket a nemeket és fajokat.
Császárlégykapó-félék,A császárlégykapó-félék (Monarchidae) a madarak (Aves) osztályának verébalakúak (Passeriformes) rendjébe tartozó család. 
Csérfélék,A csérfélék (Sternidae) a madarak osztályának lilealakúak (Charadriiformes) rendjébe tartozó család.
Csigaforgatófélék,A csigaforgatófélék (Haematopodidae) a madarak osztályának lilealakúak (Charadriiformes) rendjébe tartozó család, egyetlen nem tartozik ide.[1][2]
Csirögefélék,A csirögefélék (Icteridae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család.[1][2]
Csonttollúfélék,A csonttollúfélék (Bombycillidae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család.
Csuszkafélék,A csuszkafélék (Sittidae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család.
Darufélék,A darufélék (Gruidae) a madarak osztályának darualakúak (Gruiformes) rendjébe tartozó család.
Diomedeoididae,A Diomedeoididae a madarak (Aves) osztályának és a viharmadár-alakúak (Procellariiformes) rendjének egyik fosszilis családja.
Díszpintyfélék,A díszpintyfélék (Estrildidae) a madarak osztályának verébalakúak (Passeriformes) rendjébe tartozó család. Az, hogy hány nem és hány faj tartozik a családba, ma is vitatott.
Dobosdarufélék,A dobosdarufélék (Psophiidae) a madarak osztályának darualakúak (Gruiformes) rendjébe tartozó család. Egy nem és három faj tartozik a családba.
